/*
 * Do not edit this file.  It was automatically generated
 * by "rgb2c" from the file "h_end_title2.inta".
 *
 *   Size: 112 x 16
 *   Number of channels: 2
 *   Number of bits per texel: 8 (G_IM_SIZ_8b)
 *   Format of texel: G_IM_FMT_IA
 *
 * Example usage:
 *
 *   gsDPPipeSync (),
 *   gsDPSetCombineMode (G_CC_DECALRGB, G_CC_DECALRGB),
 *   gsDPSetTexturePersp (G_TP_PERSP),
 *   gsDPSetTextureLOD (G_TL_TILE),
 *   gsDPSetTextureFilter (G_TF_BILERP),
 *   gsDPSetTextureConvert(G_TC_FILT),
 *   gsDPSetTextureLUT (G_TT_NONE),
 *   gsDPLoadTextureBlock (h_end_title2_txt, G_IM_FMT_IA, G_IM_SIZ_8b, 112, 16, 0,
 *     G_TX_WRAP | G_TX_NOMIRROR, G_TX_WRAP | G_TX_NOMIRROR,
 *     G_TX_NOMASK, G_TX_NOMASK, G_TX_NOLOD, G_TX_NOLOD),
 */

#if 0	/* Image preview */
	+----------------------------------------------------------------------------------------------------------------+
	|                                 .......................................................                        |
	|                                .........................................................                       |
	|                             ............................................................                       |
	|                        ............~.,~..%#......%%,~.....o#+......#o~*%.+...............                      |
	|                      ..............*#%#+.*#...,#+#**#~.....##.o...o#####o#+..****~*......                      |
	|                      ..............*#+#..*##+..###*#o...+++%**##..#~#*o*#.....*.*o*.......                     |
	|                     ...............*#+#*+%#+~..*o##*o#+.....,##+.++.+#%,o.....*.*~*.......                     |
	|                     ...............*#*#%%*#..,++###%++~.....%#+...*#+#%+#%.................                    |
	|                     .....,+~.,.....*#+#+#*#.....#o#+.......*#+....*#.#*.#*......,+~.,......                    |
	|                     .....o*#**.....*#+#,**#....,#+#+.~+...o#,.....*#+#%+#*......o*#**......                    |
	|                     .......,~,.....*#*#..*#....o#,#o.*~+###,...++.*#.#*.#*........,~,......                    |
	|                     ...............+o,+~*##...+#o.####*~#,*#####,.*#+%*+#*................                     |
	|                     ....................+#o..,*~..o**o,.+..+o***..o*....%+................                     |
	|                      ....................................................................                      |
	|                      ....................................................................                      |
	|                        ......... ............................................  ........                        |
	+----------------------------------------------------------------------------------------------------------------+
#endif

#ifdef __MWERKS__
#pragma align(16)
#else
static Gfx h_end_title2_txt_C_dummy_aligner1[] = { gsSPEndDisplayList() };
#endif

unsigned char h_end_title2_txt[] = {
